Loan_ID,Region,Employment_Type,Annual_Income,Credit_Score,Loan_Amount,Interest_Rate_%,Loan_Term_Months,Monthly_Debt,Loan_Status,Debt_to_Income_Ratio,Estimated_Monthly_Payment
10329,West,Self-Employed,72207,698,42418,12.11,24,2061,Paid Off,0.34,428.07
10330,West,Salaried,43281,622,34075,13.72,48,1373,Rejected,0.38,389.59
10331,Northeast,Self-Employed,91246,705,42755,14.11,12,328,Paid Off,0.04,502.73
10332,Northeast,Self-Employed,31435,739,42465,7.65,12,637,Paid Off,0.24,270.71
10333,West,Business Owner,128875,787,35502,13.5,36,950,Paid Off,0.09,399.4
10334,South,Unemployed,130686,664,21724,15.64,48,2748,Paid Off,0.25,283.14
10335,Midwest,Unemployed,121357,556,8828,5.65,12,1421,Approved,0.14,41.57
10336,West,Self-Employed,56660,629,22087,16.85,48,2458,Paid Off,0.52,310.14
10337,Northeast,Business Owner,35084,693,17605,5.38,60,1101,Defaulted,0.38,78.93
10338,South,Self-Employed,112197,646,36337,9.63,24,2292,Approved,0.25,291.6
10339,West,Self-Employed,43507,553,10482,5.21,24,1502,Paid Off,0.41,45.51
10340,West,Self-Employed,102595,553,32005,6.0,24,2782,Approved,0.33,160.02
10341,South,Business Owner,113807,652,27760,16.85,48,1633,Defaulted,0.17,389.8
10342,West,Unemployed,75539,589,10463,9.61,48,2708,Approved,0.43,83.79
10343,South,Business Owner,145953,566,9912,10.52,36,590,Rejected,0.05,86.9
10344,Midwest,Salaried,37491,650,9648,7.8,24,1267,Approved,0.41,62.71
10345,South,Business Owner,142831,652,38623,12.76,36,226,Paid Off,0.02,410.69
10346,South,Business Owner,80192,673,40634,12.73,24,747,Approved,0.11,431.06
10347,South,Business Owner,110395,601,49602,9.84,36,2868,Approved,0.31,406.74
10348,West,Business Owner,93888,770,8112,9.33,36,766,Approved,0.1,63.07
10349,West,Unemployed,103609,601,27054,16.5,60,903,Defaulted,0.1,371.99
10350,South,Salaried,39077,713,9492,9.98,36,1442,Approved,0.44,78.94
10351,West,Unemployed,147440,673,27207,11.42,48,384,Approved,0.03,258.92
10352,Northeast,Unemployed,50953,715,20114,8.68,36,1790,Paid Off,0.42,145.49
10353,Northeast,Business Owner,106919,780,39285,15.23,24,2113,Rejected,0.24,498.59
10354,West,Self-Employed,144682,727,21018,10.17,36,1047,Defaulted,0.09,178.13
10355,West,Self-Employed,97889,612,26386,11.68,12,798,Approved,0.1,256.82
10356,South,Unemployed,53821,778,22740,8.29,24,1005,Paid Off,0.22,157.1
10357,Midwest,Unemployed,67567,665,49199,17.84,12,1557,Approved,0.28,731.43
10358,West,Business Owner,145374,740,13210,8.79,24,2326,Approved,0.19,96.76
10359,Northeast,Unemployed,54860,611,49363,15.02,48,2826,Paid Off,0.62,617.86
10360,South,Business Owner,51195,776,17743,10.56,48,2078,Rejected,0.49,156.14
10361,West,Self-Employed,107475,556,47092,7.68,48,2660,Paid Off,0.3,301.39
10362,Northeast,Self-Employed,120874,704,49299,15.4,12,745,Approved,0.07,632.67
10363,Northeast,Salaried,117266,641,11588,9.34,60,1832,Approved,0.19,90.19
10364,Midwest,Self-Employed,51427,763,8311,16.25,24,2416,Approved,0.56,112.54
10365,South,Unemployed,130732,563,27432,16.9,48,2928,Defaulted,0.27,386.33
10366,South,Self-Employed,57083,748,38755,16.18,24,2830,Approved,0.59,522.55
10367,Midwest,Business Owner,117046,778,8321,5.46,12,2762,Approved,0.28,37.86
10368,Midwest,Self-Employed,87372,635,20812,15.24,60,2279,Approved,0.31,264.31
10369,South,Salaried,74064,682,42383,10.35,12,2534,Rejected,0.41,365.55
10370,South,Self-Employed,37813,732,18146,16.36,24,2841,Approved,0.9,247.39
10371,West,Business Owner,61598,679,18654,13.29,60,2126,Defaulted,0.41,206.59
10372,West,Business Owner,142718,611,40820,15.84,60,816,Approved,0.07,538.82
10373,Midwest,Unemployed,123106,768,5726,11.49,12,2517,Defaulted,0.25,54.83
10374,West,Self-Employed,57082,698,8760,11.96,48,1403,Approved,0.29,87.31
10375,Northeast,Business Owner,59241,795,27190,6.88,24,1959,Paid Off,0.4,155.89
10376,West,Salaried,126214,779,6875,15.19,36,2765,Defaulted,0.26,87.03
10377,West,Unemployed,74569,628,28377,10.45,36,2830,Approved,0.46,247.12
10378,Northeast,Salaried,41745,698,9033,11.5,12,425,Defaulted,0.12,86.57
10379,Midwest,Self-Employed,56029,687,43211,15.21,24,869,Approved,0.19,547.7
10380,Northeast,Self-Employed,43025,764,22373,12.78,24,1963,Defaulted,0.55,238.27
10381,West,Self-Employed,131660,607,8744,7.61,12,1116,Paid Off,0.1,55.45
10382,Midwest,Unemployed,44288,669,29995,12.67,24,2373,Approved,0.64,316.7
10383,West,Business Owner,119186,716,21977,10.3,48,2321,Approved,0.23,188.64
10384,Northeast,Unemployed,36540,682,37402,11.1,12,1414,Approved,0.46,345.97
10385,Northeast,Salaried,127768,614,39542,5.37,48,1905,Approved,0.18,176.95
10386,West,Unemployed,111958,562,15651,7.73,24,2042,Approved,0.22,100.82
10387,South,Salaried,98878,762,38703,8.65,12,2183,Approved,0.26,278.98
10388,South,Unemployed,71846,767,18395,14.27,24,255,Approved,0.04,218.75
10389,Northeast,Business Owner,131148,791,34808,5.15,12,919,Paid Off,0.08,149.38
10390,Northeast,Salaried,105932,786,41576,10.31,24,2800,Approved,0.32,357.21
10391,South,Self-Employed,47482,762,21715,17.01,48,2279,Approved,0.58,307.81
10392,South,Self-Employed,53411,730,49409,6.45,48,773,Paid Off,0.17,265.57
10393,West,Unemployed,80975,631,29306,11.71,24,866,Approved,0.13,285.98
10394,West,Self-Employed,90545,778,24086,15.22,12,483,Approved,0.06,305.49
10395,South,Salaried,142302,722,19376,17.25,36,1944,Approved,0.16,278.53
10396,West,Self-Employed,108797,709,10889,14.71,48,2434,Defaulted,0.27,133.48
10397,West,Business Owner,82307,713,42822,14.37,48,697,Paid Off,0.1,512.79
10398,Midwest,Business Owner,33093,758,41636,15.74,36,1665,Approved,0.6,546.13
10399,West,Unemployed,107258,776,25584,10.8,24,329,Paid Off,0.04,230.26
10400,Northeast,Salaried,52042,790,39610,15.48,12,838,Rejected,0.19,510.97
10401,West,Business Owner,82930,737,15058,5.1,24,2361,Paid Off,0.34,64.0
10402,West,Business Owner,147584,688,14101,17.02,60,2260,Paid Off,0.18,200.0
10403,South,Salaried,74413,740,17497,10.76,48,2691,Paid Off,0.43,156.89
10404,Northeast,Self-Employed,143387,698,9658,12.19,60,2694,Approved,0.23,98.11
10405,West,Self-Employed,123623,601,16381,8.31,48,1185,Approved,0.12,113.44
10406,West,Unemployed,127883,732,45312,14.65,48,1192,Approved,0.11,553.18
10407,Midwest,Self-Employed,63756,666,45486,6.0,60,2962,Defaulted,0.56,227.43
10408,West,Salaried,83268,575,22154,16.34,60,2321,Rejected,0.33,301.66
10409,West,Business Owner,69214,745,24539,15.77,24,2784,Paid Off,0.48,322.48
10410,Midwest,Self-Employed,111871,583,16777,7.81,60,300,Defaulted,0.03,109.19
10411,South,Unemployed,58602,601,39396,15.52,24,2423,Approved,0.5,509.52
10412,West,Self-Employed,83331,661,35373,15.22,24,626,Paid Off,0.09,448.65
10413,Midwest,Salaried,78901,631,38154,13.22,24,240,Paid Off,0.04,420.33
10414,Northeast,Unemployed,129986,781,11031,9.86,48,628,Defaulted,0.06,90.64
10415,South,Self-Employed,93416,776,32997,8.53,48,543,Defaulted,0.07,234.55
10416,Northeast,Unemployed,62196,782,11439,8.01,60,565,Paid Off,0.11,76.36
10417,Northeast,Salaried,35626,770,27785,9.14,48,808,Approved,0.27,211.63
10418,Midwest,Business Owner,37424,729,18392,16.75,60,2904,Paid Off,0.93,256.72
10419,West,Salaried,42857,706,33669,6.01,48,927,Approved,0.26,168.63
10420,Midwest,Salaried,140459,715,33939,15.78,12,2476,Paid Off,0.21,446.3
10421,Midwest,Salaried,145621,591,7282,9.54,12,1024,Defaulted,0.08,57.89
10422,Midwest,Salaried,49982,570,39624,11.78,60,1575,Approved,0.38,388.98
10423,Midwest,Business Owner,106961,591,29364,15.33,48,1088,Paid Off,0.12,375.13
10424,South,Business Owner,31980,690,6998,16.5,48,2243,Approved,0.84,96.22
10425,West,Unemployed,78290,662,36705,9.48,24,1541,Approved,0.24,289.97
10426,Northeast,Self-Employed,56431,654,43244,11.0,36,1496,Approved,0.32,396.4
10427,Northeast,Business Owner,114976,741,14428,10.39,60,316,Paid Off,0.03,124.92
10428,West,Business Owner,137288,566,42437,5.17,36,2615,Defaulted,0.23,182.83
10429,Northeast,Self-Employed,112711,669,17336,8.85,36,1317,Defaulted,0.14,127.85
10430,West,Business Owner,144187,686,14342,10.97,60,367,Approved,0.03,131.11
10431,Northeast,Salaried,56385,718,44832,10.34,48,1938,Defaulted,0.41,386.3
10432,Midwest,Salaried,68158,678,12446,14.39,60,1564,Paid Off,0.28,149.25
10433,Northeast,Self-Employed,53019,679,43392,10.0,36,2908,Approved,0.66,361.6
10434,West,Unemployed,48639,609,12461,11.36,48,894,Approved,0.22,117.96
10435,West,Unemployed,115530,597,39587,10.58,12,1124,Approved,0.12,349.03
10436,West,Self-Employed,129911,578,15516,14.63,60,351,Defaulted,0.03,189.17
10437,West,Self-Employed,51563,646,18749,16.22,60,785,Paid Off,0.18,253.42
10438,West,Salaried,69341,559,22514,11.91,48,1112,Paid Off,0.19,223.45
10439,South,Unemployed,145672,791,40426,15.26,12,2521,Approved,0.21,514.08
10440,South,Business Owner,35776,607,41268,8.86,12,1777,Paid Off,0.6,304.7
10441,Northeast,Salaried,66444,737,29950,12.04,48,695,Approved,0.13,300.5
10442,West,Self-Employed,98916,781,39888,9.49,24,2348,Approved,0.28,315.45
10443,Northeast,Unemployed,38711,570,41788,10.38,60,756,Paid Off,0.23,361.47
10444,West,Business Owner,104318,577,15213,14.52,60,1305,Approved,0.15,184.08
10445,West,Business Owner,112970,752,41027,16.46,36,1752,Paid Off,0.19,562.75
10446,South,Salaried,142301,796,33011,6.58,48,2320,Approved,0.2,181.01
10447,South,Unemployed,115553,583,47849,13.25,36,356,Paid Off,0.04,528.33
10448,Midwest,Unemployed,60707,557,39591,12.57,36,934,Approved,0.18,414.72
10449,South,Self-Employed,69110,736,22858,6.54,12,2379,Rejected,0.41,124.58
10450,Midwest,Unemployed,91788,763,23626,7.75,60,1627,Approved,0.21,152.58
10451,Midwest,Unemployed,112879,749,18467,9.04,36,758,Approved,0.08,139.12
10452,Midwest,Salaried,68827,726,44758,7.17,12,2354,Defaulted,0.41,267.43
10453,Midwest,Unemployed,137188,628,8134,8.17,48,2512,Approved,0.22,55.38
10454,Midwest,Business Owner,35655,694,21743,8.48,36,354,Paid Off,0.12,153.65
10455,Northeast,Salaried,74859,737,20434,9.36,60,1196,Defaulted,0.19,159.39
10456,South,Salaried,83625,636,15233,14.74,36,2494,Approved,0.36,187.11
10457,Midwest,Self-Employed,82098,637,6141,12.43,48,730,Approved,0.11,63.61
10458,West,Unemployed,45251,722,23019,17.82,36,2171,Paid Off,0.58,341.83
10459,South,Self-Employed,30526,760,25384,10.39,60,2785,Defaulted,1.09,219.78
10460,South,Business Owner,98760,618,47903,14.8,12,928,Defaulted,0.11,590.8
10461,Midwest,Salaried,77837,709,41129,16.33,60,1377,Rejected,0.21,559.7
10462,Northeast,Salaried,41536,721,27967,13.83,12,353,Paid Off,0.1,322.32
10463,Midwest,Salaried,58541,742,45603,10.35,24,291,Approved,0.06,393.33
10464,Northeast,Business Owner,109083,636,16172,14.8,60,2585,Defaulted,0.28,199.45
10465,West,Business Owner,81027,650,21390,7.65,60,1703,Defaulted,0.25,136.36
10466,South,Self-Employed,64531,557,8267,9.26,48,1916,Approved,0.36,63.79
10467,West,Self-Employed,38712,626,44332,12.11,36,2697,Approved,0.84,447.38
10468,Northeast,Self-Employed,134101,749,31167,12.48,12,2216,Approved,0.2,324.14
10469,Northeast,Unemployed,95455,798,26312,5.29,12,986,Approved,0.12,115.99
10470,West,Salaried,104744,636,32840,17.29,48,472,Paid Off,0.05,473.17
10471,Northeast,Salaried,35109,592,23990,14.06,48,2227,Approved,0.76,281.08
10472,West,Self-Employed,79268,678,49179,11.44,36,2835,Approved,0.43,468.84
10473,South,Salaried,130737,658,10906,17.13,36,376,Approved,0.03,155.68
10474,West,Self-Employed,84615,728,45379,10.71,60,842,Defaulted,0.12,405.01
10475,South,Unemployed,112503,701,22297,17.75,24,2098,Paid Off,0.22,329.81
10476,West,Unemployed,59759,776,7011,11.66,36,766,Approved,0.15,68.12
10477,Northeast,Business Owner,115708,701,49014,6.49,48,865,Approved,0.09,265.08
10478,West,Unemployed,90112,566,16738,14.94,36,1531,Defaulted,0.2,208.39
10479,Northeast,Self-Employed,132471,682,33797,13.83,12,1998,Paid Off,0.18,389.51
10480,West,Unemployed,56589,697,16120,15.05,24,1269,Approved,0.27,202.17
10481,West,Business Owner,60015,570,13767,17.37,60,2549,Approved,0.51,199.28
10482,Midwest,Salaried,59009,781,27852,15.09,12,607,Approved,0.12,350.24
10483,Northeast,Self-Employed,113309,607,18703,12.95,12,1412,Approved,0.15,201.84
10484,Midwest,Salaried,92046,708,5929,16.15,24,2053,Rejected,0.27,79.79
10485,Northeast,Business Owner,136661,659,16951,13.75,60,1352,Defaulted,0.12,194.23
10486,Midwest,Business Owner,56143,777,31039,10.31,48,2808,Approved,0.6,266.68
10487,South,Business Owner,36154,688,34504,16.51,60,1341,Paid Off,0.45,474.72
10488,West,Salaried,51804,729,22438,7.88,36,2711,Approved,0.63,147.34
10489,Northeast,Salaried,71688,692,10744,14.29,12,343,Paid Off,0.06,127.94
10490,Northeast,Salaried,94288,760,23284,16.46,36,2689,Paid Off,0.34,319.38
10491,West,Salaried,81195,684,47417,14.51,48,686,Approved,0.1,573.35
10492,Northeast,Business Owner,50581,792,44748,14.06,36,1059,Approved,0.25,524.3
10493,Northeast,Business Owner,82648,577,12069,14.78,60,2135,Paid Off,0.31,148.65
10494,Midwest,Self-Employed,60087,600,47359,11.05,36,347,Approved,0.07,436.1
10495,Northeast,Self-Employed,79930,784,24799,16.36,48,1559,Approved,0.23,338.09
10496,South,Salaried,62981,735,38210,7.64,48,1557,Rejected,0.3,243.27
10497,South,Unemployed,99298,554,33226,6.66,48,2913,Defaulted,0.35,184.4
10498,West,Unemployed,76167,554,9652,8.71,60,289,Approved,0.05,70.06
10499,Northeast,Business Owner,105304,643,29323,11.91,48,1557,Paid Off,0.18,291.03
10500,West,Business Owner,73408,795,47138,11.64,12,398,Approved,0.07,457.24
10501,South,Business Owner,69499,645,12597,15.67,48,737,Paid Off,0.13,164.5
10502,Northeast,Self-Employed,82269,557,42226,10.26,36,500,Rejected,0.07,361.03
10503,Northeast,Self-Employed,68559,613,11591,11.3,36,923,Defaulted,0.16,109.15
10504,West,Business Owner,144126,687,30833,5.17,36,1798,Approved,0.15,132.84
10505,South,Business Owner,104319,587,16826,10.33,60,1659,Paid Off,0.19,144.84
10506,Northeast,Business Owner,141925,660,31417,13.42,36,267,Paid Off,0.02,351.35
10507,West,Unemployed,125317,773,23693,5.2,60,2706,Approved,0.26,102.67
10508,South,Self-Employed,126347,661,19138,8.65,60,1737,Approved,0.16,137.95
10509,West,Unemployed,78787,769,7169,7.7,48,597,Approved,0.09,46.0
10510,Midwest,Unemployed,65488,630,23556,5.55,12,819,Approved,0.15,108.95
10511,Northeast,Business Owner,104441,772,27052,11.23,48,1784,Defaulted,0.2,253.16
10512,Midwest,Business Owner,104663,685,11313,7.36,48,1363,Approved,0.16,69.39
10513,South,Salaried,52431,653,13315,14.66,60,929,Approved,0.21,162.66
10514,Midwest,Salaried,91681,702,13036,16.02,60,755,Paid Off,0.1,174.03
10515,Midwest,Unemployed,93483,622,36778,12.09,36,2152,Approved,0.28,370.54
10516,South,Self-Employed,79153,743,32734,17.76,36,1951,Rejected,0.3,484.46
10517,West,Business Owner,36368,756,28173,10.86,48,2857,Approved,0.94,254.97
10518,Midwest,Business Owner,57424,727,35403,11.67,24,2995,Defaulted,0.63,344.29
10519,West,Unemployed,142360,744,5785,17.86,24,2529,Defaulted,0.21,86.1
10520,Midwest,Salaried,75004,598,11139,8.01,36,2908,Defaulted,0.47,74.35
10521,West,Self-Employed,113869,585,11344,17.25,24,1195,Approved,0.13,163.07
10522,South,Salaried,118652,675,23800,5.56,36,2159,Paid Off,0.22,110.27
10523,Midwest,Salaried,142755,617,30372,10.8,60,1801,Approved,0.15,273.35
10524,South,Salaried,86985,627,25538,5.91,48,2993,Approved,0.41,125.77
10525,Midwest,Salaried,80069,654,19973,14.48,12,1680,Approved,0.25,241.01
10526,South,Business Owner,82326,718,10619,12.91,48,2334,Rejected,0.34,114.24
10527,South,Business Owner,138737,766,39704,14.19,36,1302,Approved,0.11,469.5
10528,Midwest,Salaried,111061,671,41575,9.87,36,2551,Rejected,0.28,341.95
10529,Midwest,Self-Employed,53398,668,44919,9.8,48,1603,Approved,0.36,366.84
10530,Midwest,Unemployed,128393,739,47261,5.59,36,2377,Approved,0.22,220.16
10531,Northeast,Self-Employed,80861,663,32716,9.55,24,2843,Paid Off,0.42,260.36
10532,West,Self-Employed,105897,559,8236,17.08,24,1499,Approved,0.17,117.23
10533,Northeast,Self-Employed,111905,698,20848,9.93,36,1922,Paid Off,0.21,172.52
10534,Northeast,Salaried,98577,713,7352,15.81,36,2805,Approved,0.34,96.86
10535,South,Business Owner,95641,689,6932,15.95,24,1098,Paid Off,0.14,92.14
10536,Midwest,Self-Employed,39078,640,15913,9.85,36,1406,Rejected,0.43,130.62
10537,West,Salaried,55003,781,13556,13.22,36,1735,Approved,0.38,149.34
10538,South,Self-Employed,92768,551,26300,6.24,48,277,Approved,0.04,136.76
10539,Northeast,Self-Employed,81047,667,10498,6.35,12,2921,Paid Off,0.43,55.55
10540,Midwest,Salaried,101626,562,15582,5.63,24,1732,Paid Off,0.2,73.11
10541,South,Business Owner,87660,730,14569,12.55,48,437,Approved,0.06,152.37
10542,Midwest,Business Owner,134386,709,9857,10.54,12,1357,Approved,0.12,86.58
10543,South,Unemployed,79786,644,5340,12.12,36,2196,Defaulted,0.33,53.93
10544,Midwest,Salaried,31925,693,48949,11.77,36,1415,Paid Off,0.53,480.11
10545,Northeast,Unemployed,113976,581,21766,9.55,48,477,Approved,0.05,173.22
10546,West,Unemployed,135221,581,31132,13.81,36,723,Approved,0.06,358.28
10547,Northeast,Unemployed,147832,673,13491,14.86,60,379,Approved,0.03,167.06
10548,West,Business Owner,56015,775,5138,5.19,48,322,Paid Off,0.07,22.22
10549,Midwest,Salaried,63320,560,5358,7.69,12,1469,Approved,0.28,34.34
10550,South,Unemployed,94881,559,14714,14.27,48,1957,Defaulted,0.25,174.97
10551,Northeast,Salaried,120827,564,24840,10.03,24,1294,Approved,0.13,207.62
10552,West,Salaried,132215,566,39395,13.61,48,679,Approved,0.06,446.8
10553,Northeast,Business Owner,56289,717,35654,9.51,36,1997,Rejected,0.43,282.56
10554,West,Unemployed,33389,695,30879,10.08,36,2331,Defaulted,0.84,259.38
10555,Northeast,Unemployed,55683,732,20996,7.06,60,2812,Paid Off,0.61,123.53
10556,West,Salaried,43629,750,42772,8.36,60,2866,Approved,0.79,297.98
10557,West,Self-Employed,91550,702,31762,12.87,60,2604,Paid Off,0.34,340.65
10558,Midwest,Business Owner,54826,781,18283,10.63,12,1015,Rejected,0.22,161.96
10559,West,Business Owner,130734,608,44420,15.07,60,2894,Approved,0.27,557.84
10560,Midwest,Business Owner,56630,627,24554,16.08,12,642,Approved,0.14,329.02
10561,West,Business Owner,128762,673,25219,12.04,60,2770,Approved,0.26,253.03
10562,South,Unemployed,76163,799,39919,14.86,12,342,Approved,0.05,494.33
10563,South,Unemployed,128511,766,14429,8.99,48,391,Defaulted,0.04,108.1
10564,South,Self-Employed,96435,663,49695,10.39,48,1610,Approved,0.2,430.28
10565,West,Business Owner,41653,571,44673,14.27,36,577,Defaulted,0.17,531.24
10566,Midwest,Business Owner,57961,793,24218,10.02,12,2828,Rejected,0.59,202.22
10567,Midwest,Salaried,111941,707,17452,12.65,24,734,Paid Off,0.08,183.97
10568,West,Unemployed,104137,761,23951,7.41,36,1916,Rejected,0.22,147.9
10569,South,Business Owner,63662,762,6307,12.8,48,1232,Approved,0.23,67.27
10570,South,Self-Employed,128818,721,19852,16.2,12,1610,Approved,0.15,268.0
10571,Midwest,Self-Employed,86446,581,30232,16.29,60,2340,Approved,0.32,410.4
10572,South,Unemployed,51288,728,40428,14.42,24,2189,Paid Off,0.51,485.81
10573,Northeast,Self-Employed,125081,723,48171,14.69,48,2776,Approved,0.27,589.69
10574,Midwest,Self-Employed,66877,662,31485,12.25,36,1377,Paid Off,0.25,321.41
10575,South,Unemployed,141562,669,15238,12.6,12,604,Approved,0.05,160.0
10576,Midwest,Business Owner,45313,698,43975,6.74,24,1372,Approved,0.36,246.99
10577,Northeast,Business Owner,110885,776,6140,10.77,12,1088,Approved,0.12,55.11
10578,Midwest,Self-Employed,102715,671,29842,10.86,60,621,Defaulted,0.07,270.07
10579,Midwest,Self-Employed,40326,581,31421,17.46,36,1841,Paid Off,0.55,457.18
10580,Midwest,Business Owner,140091,771,6708,10.6,12,671,Approved,0.06,59.25
10581,Midwest,Unemployed,31560,668,8630,12.14,48,746,Rejected,0.28,87.31
10582,Northeast,Self-Employed,109148,588,24595,11.93,36,830,Approved,0.09,244.52
10583,West,Salaried,113186,790,15485,13.28,48,1237,Defaulted,0.13,171.37
10584,Midwest,Unemployed,56745,561,33308,14.73,12,2029,Paid Off,0.43,408.86
10585,Midwest,Self-Employed,61890,782,49789,7.93,36,563,Approved,0.11,329.02
10586,South,Self-Employed,50022,724,31086,11.87,48,2366,Rejected,0.57,307.49
10587,Midwest,Salaried,82579,567,21859,15.74,60,745,Approved,0.11,286.72
10588,South,Salaried,100316,698,12684,11.02,60,2769,Defaulted,0.33,116.48
10589,West,Business Owner,113847,690,30552,8.62,12,833,Approved,0.09,219.47
10590,Northeast,Unemployed,58380,698,6207,13.51,36,2136,Paid Off,0.44,69.88
10591,Northeast,Unemployed,140198,675,6960,15.71,24,1880,Approved,0.16,91.12
10592,West,Business Owner,32356,685,5557,5.82,36,1162,Paid Off,0.43,26.95
10593,Northeast,Unemployed,100326,595,34689,15.1,60,1082,Paid Off,0.13,436.5
10594,West,Unemployed,122447,653,18893,15.68,48,1070,Paid Off,0.1,246.87
10595,West,Unemployed,144994,787,37272,11.0,24,715,Paid Off,0.06,341.66
10596,West,Unemployed,119899,684,5882,17.78,12,1620,Defaulted,0.16,87.15
10597,Northeast,Unemployed,50049,700,42529,15.23,24,1065,Approved,0.26,539.76
10598,South,Salaried,105717,785,43635,15.06,12,2353,Approved,0.27,547.62
10599,West,Unemployed,135361,773,34535,14.72,24,1308,Approved,0.12,423.63
10600,Midwest,Salaried,46082,752,17869,6.96,12,413,Defaulted,0.11,103.64
10601,Northeast,Unemployed,30661,635,12166,7.82,12,2444,Approved,0.96,79.28
10602,West,Business Owner,67412,699,17982,11.03,24,218,Paid Off,0.04,165.28
10603,West,Self-Employed,144015,784,45697,8.43,24,841,Paid Off,0.07,321.02
10604,Midwest,Salaried,32920,638,43115,10.4,12,1304,Approved,0.48,373.66
10605,South,Unemployed,121194,571,12269,16.55,60,529,Approved,0.05,169.21
10606,South,Business Owner,144306,641,33064,15.72,24,1065,Approved,0.09,433.14
10607,South,Self-Employed,90315,578,18527,13.19,36,973,Approved,0.13,203.64
10608,West,Salaried,109561,562,7454,16.16,48,591,Approved,0.06,100.38
10609,West,Self-Employed,38946,759,25878,15.19,12,836,Approved,0.26,327.57
10610,West,Business Owner,124242,551,17991,10.58,12,2554,Defaulted,0.25,158.62
10611,Northeast,Salaried,75500,578,7808,7.61,48,2899,Defaulted,0.46,49.52
10612,Midwest,Self-Employed,134540,762,44410,11.68,60,1225,Approved,0.11,432.26
10613,West,Unemployed,46309,756,41593,14.57,48,2767,Approved,0.72,505.01
10614,Midwest,Salaried,85230,729,41304,10.67,24,1874,Approved,0.26,367.26
10615,Midwest,Self-Employed,141822,576,35386,13.67,48,2883,Paid Off,0.24,403.11
10616,South,Business Owner,128656,599,8802,6.23,12,939,Paid Off,0.09,45.7
10617,Northeast,Business Owner,60027,644,33753,14.72,48,1745,Approved,0.35,414.04
10618,West,Salaried,102541,756,26083,15.57,36,668,Approved,0.08,338.43
10619,South,Self-Employed,142340,792,23354,14.19,24,2459,Paid Off,0.21,276.16
10620,South,Salaried,144846,700,27190,17.57,48,1335,Paid Off,0.11,398.11
10621,West,Salaried,89321,637,11142,15.75,12,1231,Approved,0.17,146.24
10622,Midwest,Self-Employed,30956,593,33398,16.74,24,2724,Paid Off,1.06,465.9
10623,South,Self-Employed,130375,754,46862,17.14,12,1073,Approved,0.1,669.35
10624,Midwest,Unemployed,104131,571,38132,15.42,60,659,Approved,0.08,490.0
10625,Northeast,Self-Employed,77908,720,24503,13.77,36,2500,Paid Off,0.39,281.17
10626,Midwest,Business Owner,108339,714,39631,5.07,60,1749,Paid Off,0.19,167.44
10627,Northeast,Salaried,55963,738,21499,11.06,36,951,Approved,0.2,198.15
10628,Midwest,Salaried,131757,646,44852,12.43,48,1661,Defaulted,0.15,464.59
10629,South,Business Owner,69443,733,13016,8.95,24,1977,Approved,0.34,97.08
10630,South,Self-Employed,129259,552,7384,9.14,48,1053,Paid Off,0.1,56.24
10631,Northeast,Business Owner,69063,740,20072,17.5,36,2483,Approved,0.43,292.72
10632,West,Business Owner,144225,667,41703,16.59,36,1529,Defaulted,0.13,576.54
10633,Northeast,Unemployed,146400,568,19482,16.04,36,677,Defaulted,0.06,260.41
10634,Northeast,Business Owner,110818,572,45510,10.28,12,2926,Approved,0.32,389.87
10635,Midwest,Salaried,34703,706,26826,5.18,24,2463,Defaulted,0.85,115.8
10636,Midwest,Business Owner,95128,579,7490,6.04,48,334,Paid Off,0.04,37.7
10637,Northeast,Salaried,102099,588,30518,9.06,48,1352,Paid Off,0.16,230.41
10638,South,Salaried,55849,657,29045,5.2,60,609,Approved,0.13,125.86
10639,Midwest,Salaried,61860,660,31910,5.22,36,1645,Paid Off,0.32,138.81
10640,West,Self-Employed,61585,574,29566,16.92,36,1517,Defaulted,0.3,416.88
10641,Midwest,Unemployed,52015,677,38905,14.18,36,1469,Approved,0.34,459.73
10642,Midwest,Salaried,107539,778,32103,9.02,48,1779,Defaulted,0.2,241.31
10643,West,Salaried,73585,660,41188,6.72,60,285,Approved,0.05,230.65
10644,Northeast,Self-Employed,56958,685,10845,11.65,12,2803,Approved,0.59,105.29
10645,West,Salaried,56017,655,26162,5.07,24,2065,Rejected,0.44,110.53
10646,Northeast,Business Owner,106707,735,41674,17.2,12,1669,Rejected,0.19,597.33
10647,Northeast,Business Owner,75350,693,24337,10.39,48,577,Paid Off,0.09,210.72
10648,Northeast,Unemployed,42201,621,27313,10.23,36,1880,Approved,0.53,232.84
10649,West,Salaried,59426,678,31943,10.08,24,1274,Defaulted,0.26,268.32
10650,Northeast,Self-Employed,47778,657,17413,5.9,48,441,Approved,0.11,85.61
10651,South,Business Owner,75241,554,5276,13.3,48,1119,Approved,0.18,58.48
10652,West,Self-Employed,72229,552,22611,14.53,48,1786,Approved,0.3,273.78
10653,South,Self-Employed,116652,742,44105,13.79,24,2513,Rejected,0.26,506.84
10654,Northeast,Business Owner,148402,681,16944,6.8,24,2959,Defaulted,0.24,96.02
10655,Midwest,Self-Employed,78364,653,20906,12.52,60,1471,Paid Off,0.23,218.12
10656,Northeast,Business Owner,128833,776,25536,12.4,60,269,Paid Off,0.03,263.87
10657,South,Self-Employed,114878,773,32810,16.29,12,2304,Approved,0.24,445.4
10658,South,Business Owner,87056,613,17306,9.93,24,1605,Rejected,0.22,143.21
